###Трубочки с белковым кремом:

	Пищевая ценность на 100 грамм
	273.6 Ккал
	3.6 Белки, г
	11.2 Жиры, г
	39.6 Углеводы, г

	Состав:
	трубочки из слоеного теста (мука пшеничная хлебопекарная высшего сорта, масло сладкосливочное несоленое м.д.ж. 82,5%, яйцо куриное пищевое, вода питьевая, соль пищевая), крем белковый (белок яичный пастеризованный, сахар, вода питьевая, регулятор кислотности - кислота лимонная) Продукция производится на предприятии, где используются аллергены: арахис, орехи. Каганович Надежда Геннадьевна ИП: трубочки из слоёного теста (мука пшеничная хлебопекарная высшего сорта, масло сладко-сливочное несолёное "Крестьянское" м.д.ж. 72,5%, яйцо куриное пищевое, вода питьевая, соль пищевая), крем белковый (белок яичный пастеризованный, сахар, вода питьевая, регулятор кислотности - кислота лимонная).

	Почему я на полке: Мы увеличенная порция того самого десерта из детства. Идеальны для того, чтобы взять в гости. Пять хрустящих трубочек, щедро наполненных облаком белкового крема – его так много, что следы на носу и щеках выдают сладкоежек. 


###Пирожное картошка:

	Пищевая ценность на 100 грамм
	319.7 Ккал
	7.2 Белки, г
	13.3 Жиры, г
	42.8 Углеводы, г
	
	Состав:
	яйцо куриное пищевое, сахар, мука пшеничная высшего сорта, масло сладко-сливочное несолёное «Крестьянское» м. д. ж. 72,5 %, молоко питьевое нормализованное м. д. ж. 3,2 %, какао-порошок.

	Почему я на полке: Потому что я – тот самый вкус из детства, насыщенно-шоколадный, с нежнейшим масляным кремом. Ммм… разве можно устоять передо мной?


###Сок мандариновый

	Пищевая ценность на 100 грамм
	45.7 Ккал
	0.7 Белки, г
	0.1 Жиры, г
	10.5 Углеводы, г

	Состав:
	сок мандариновый

	Почему я на полке: Я – настоящее солнце в коробке. Меня выжимают из спелых испанских мандаринов и сразу разливают по тарам. Внутри нет никаких добавок, только мандарины и свежесть южного побережья. 


### ВАФЕЛЬНЫЕ ТРУБОЧКИ С ВАРЕНОЙ СГУЩЕНКОЙ

	Пищевая и энергетическая ценность в 100 г.
белки 7,6 г, жиры 17,5 г, углеводы 53,4 г; 401,5 ккал

	Состав: мука пшеничная хлебопекарная высшего сорта, яйцо куриное пищевое, масло сладкосливочное несолёное «Крестьянское» массовая доля жира 72,5 %, молоко сгущённое с сахаром варёное массовая доля жира 8,5 % (молоко цельное, сахар), сахар. Продукция производится на предприятии, где используются арахис, орехи и продукты их переработки.

	Почему я на полке: Мы на полке, чтобы радовать вас настоящим домашним лакомством – сахарное тесто тает во рту, а вареная сгущенка даёт потрясающее карамельное послевкусие. Угостите вашу бабушку, и она не отличит десерт от своего.

### ПИРОЖНОЕ МУРАВЕЙНЫЕ ШАРИКИ

	Пищевая ценность на 100 грамм
	499.4 Ккал
	6.7 Белки, г
	31.4 Жиры, г
	47.5 Углеводы, г

	Состав: молоко сгущённое варёное с сахаром м.д.ж. 8,5% (молоко цельное, молоко обезжиренное, сахар (сахароза, лактоза)), мука пшеничная хлебопекарная высшего сорта, масло сладко-сливочное несолёное м.д.ж. 82,5%, сахар, сметана м.д.ж. 30% (сливки нормализованные, закваска молочнокислых микроорганизмов), крахмал кукурузный, мёд цветочный натуральный, меланж яичный пастеризованный, разрыхлитель - гидрокарбонат натрия (сода пищевая), соль пищевая. Продукция производится на предприятии, где используются аллергены: кунжут, орехи, соя.

	Почему я на полке: Мы – уменьшённая версия классического торта «Муравейник», но с тем же насыщенным сливочно-медовым вкусом. Удобный формат, чтобы взять с собой и наслаждаться в дороге или на прогулке. Говорят, даже пчёлы не могут пролететь мимо нас.

